Начало простоя,Конец простоя,Reason 3 (ID),Reason 3 (ENG),Описание,Длительность,Название детали
2020-01-08 02:04:44,2020-01-08 02:08:29,2010004.0,Breakdowns,Замена двух дросселей на наполнителе №17,4,Дроссели - №17
2020-01-28 09:11:45,2020-01-28 09:20:46,2010004.0,Breakdowns,Замена первого ролика на столике №1,9,Ролик - №1
2020-02-05 10:40:01,2020-02-05 10:42:23,2010004.0,Breakdowns,Замена нагнетательного дросселя №89,2,Дроссель - №89
2020-02-06 10:59:58,2020-02-06 11:04:09,2010004.0,Breakdowns,Замена нагнетательного дросселя №105,4,Дроссель - №105
2020-02-06 19:02:48,2020-02-06 19:05:07,2010004.0,Breakdowns,Замена тормозной пластины №76,2,Тормозная пластина - №76
2020-02-08 04:00:32,2020-02-08 04:07:14,2010004.0,Breakdowns,устранение недоливов на 23 наполнителе.замена пластины и дросселя СО2.,7,Пластина и дроссель -
2020-02-27 04:35:28,2020-02-27 04:37:37,2010004.0,Breakdowns,Не закрываются краны 34.44.46,2,-
2020-02-28 20:47:37,2020-02-28 20:51:43,2010004.0,Breakdowns,Замена тормозной пластины. №93.,4,Тормозная пластина - №93
2020-02-28 21:27:07,2020-02-28 21:31:19,2010004.0,Breakdowns,Замена тормозной пластины. №66.,4,Тормозная пластина - №66
2020-03-04 03:57:44,2020-03-04 04:01:11,2010004.0,Breakdowns,Замена дросселей №52,3,Дроссели - №52
2020-03-16 10:26:16,2020-03-16 10:36:05,2010004.0,Breakdowns,Замена дросселей №98,7,Дроссели - №98
2020-03-16 10:54:31,2020-03-16 10:58:44,2010004.0,Breakdowns,Замена тормозной пластины  №98,4,Тормозная пластина - №98
2020-03-24 09:55:33,2020-03-24 10:00:00,2010004.0,Breakdowns,Замена прижимного колпака №105,4,Прижимной колпак - №105
2020-03-24 10:33:28,2020-03-24 10:38:17,2010004.0,Breakdowns,Замена дросселей №105,5,Дроссели - №105
2020-03-24 10:52:25,2020-03-24 10:56:54,2010004.0,Breakdowns,Замена тормозной пластины №105,4,Тормозная пластина - №105
2020-03-25 09:07:01,2020-03-25 09:11:37,2010004.0,Breakdowns,Замена дросселей №93,5,Дроссели - №93
2020-03-30 02:34:05,2020-03-30 02:40:52,2010004.0,Breakdowns,залип дроссель 72 нап,7,Дроссель - №72
2020-04-01 00:53:40,2020-04-01 00:59:00,2010004.0,Breakdowns,Замена тормозной пластины. №93,5,Тормозная пластина - №93
2020-04-08 21:31:21,2020-04-08 21:37:13,2010003.0,Поломки/КИП,замена домино,6,Домино -
2020-04-08 22:11:07,2020-04-08 22:14:33,2010004.0,Breakdowns,замена тормозной пластины 101,3,Тормозная пластина - №101
2020-04-08 22:28:07,2020-04-08 22:32:56,2010004.0,Breakdowns,замепна дросселя верхний и нижний 101,5,Дроссель - №101
2020-04-08 22:43:19,2020-04-08 22:49:10,2010004.0,Breakdowns,замена приждимного колокола 101,6,Прижимной колокол - №101
2020-04-09 02:50:17,2020-04-09 02:54:22,2010004.0,Breakdowns,замена прижимного колокола 99,4,Прижимной колокол - №99
2020-04-18 18:41:17,2020-04-18 18:48:02,2010004.0,Breakdowns,"Замена тормозных пластин №№ 41, 48",7,"Тормозные пластины - №41, 48"
2020-04-30 00:26:13,2020-04-30 00:29:38,2010004.0,Breakdowns,Замена прижимной резинки на колпаке наполнителя №70,3,Прижимная резинка - №70
2020-04-30 00:31:48,2020-04-30 00:34:02,2010004.0,Breakdowns,Замена нагнетательного дросселя №50,2,Дроссель - №50
2020-04-30 00:35:26,2020-04-30 00:41:34,2010004.0,Breakdowns,Замена тормозной пластины №50,6,Тормозная пластина - №50
2020-04-30 01:23:52,2020-04-30 01:27:13,2010004.0,Breakdowns,Замена тормозной пластины №41,3,Тормозная пластина - №41
2020-05-07 10:42:51,2020-05-07 10:47:34,2010004.0,Breakdowns,Не закрывался кран № 69 Замена тормозной пластины.,5,Тормозная пластина -
2020-05-07 10:53:56,2020-05-07 10:59:06,2010004.0,Breakdowns,Пустая банка №106. Замена сбросного углекислотного дросселя и уплотнительной резины.,5,Дроссель и уплотнительная резина - №106
2020-05-07 23:01:49,2020-05-07 23:04:38,2010004.0,Breakdowns,Замена обоих дросселей №80,3,Дроссели - №80
2020-05-08 03:45:27,2020-05-08 03:49:06,2010004.0,Breakdowns,Замена прижимного колпака №80,4,Прижимной колпак - №80
2020-05-14 23:06:22,2020-05-14 23:11:47,2010003.0,Поломки/КИП,Не отрабатывает датчик на мятую банку,5,-
2020-05-16 14:11:27,2020-05-16 14:13:42,2010004.0,Breakdowns,Недолив №21. Замена тормозной пластины.,2,Тормозная пластина - №21
2020-05-23 20:12:35,2020-05-23 20:17:46,2010004.0,Breakdowns,Замена тормозной пластины №35,5,Тормозная пластина - №35
2020-06-05 05:54:41,2020-06-05 05:59:56,2010004.0,Breakdowns,17 замена тормозной пластины.,5,Тормозная пластина -
2020-06-05 16:25:02,2020-06-05 16:28:19,2010004.0,Breakdowns,Замена дросселей №48,3,Дроссели - №48
2020-06-08 00:24:08,2020-06-08 00:28:35,2010004.0,Breakdowns,"Замена сбросных дросселей № 37, 55",4,"Дроссели - №37, 55"
2020-06-08 00:32:55,2020-06-08 00:36:01,2010004.0,Breakdowns,Замена нагнетательного дросселя №37,3,Дроссель - №37
2020-06-08 02:20:20,2020-06-08 02:25:29,2010004.0,Breakdowns,Замена тормозной пластины № 41,5,Тормозная пластина - №41
2020-06-13 00:52:15,2020-06-13 00:55:12,2010004.0,Breakdowns,№55. Замена тормозной пластины. Дроссель сбросной.,3,Тормозная пластина и дроссель - №55
2020-06-19 00:46:01,2020-06-19 00:52:04,2010004.0,Breakdowns,Замена дросселя 81 Заклинило в открытом положении,6,Дроссель - №81
2020-06-26 04:30:41,2020-06-26 04:38:10,2010004.0,Breakdowns,Открутился рычаг наполнителя (Замена болта и шайбы),7,Наполнитель -
2020-07-01 18:29:35,2020-07-01 18:32:18,2010004.0,Breakdowns,Недолив. №100. Замена сбросного углекислотного дросселя.,3,Дроссель - №100
2020-07-09 21:48:40,2020-07-09 21:53:28,2010004.0,Breakdowns,"Замена тормозных пластин №№ 73, 61",5,"Тормозные пластины - №73, 61"
2020-07-09 21:58:07,2020-07-09 22:01:35,2010004.0,Breakdowns,Замена тормозной пластины № 48,3,Тормозная пластина - №48
2020-07-09 23:09:13,2020-07-09 23:14:47,2010004.0,Breakdowns,"Замена обоих дросселей №№ 61, 73",6,"Дроссели - №61, 73"
2020-07-09 23:37:33,2020-07-09 23:40:22,2010004.0,Breakdowns,Замена нагнетательного дросселя № 42,3,Дроссель - №42
2020-07-09 23:45:33,2020-07-09 23:48:16,2010004.0,Breakdowns,Замена обоих дросселей №№ 48,3,Дроссели - №48
2020-07-10 05:04:49,2020-07-10 05:08:01,2010004.0,Breakdowns,Замена дросселей № 14,3,Дроссели - №14
2020-07-10 05:44:58,2020-07-10 05:48:52,2010004.0,Breakdowns,Замена тормозной пластины №14,4,Тормозная пластина - №14
2020-07-10 05:48:52,2020-07-10 05:52:49,2010004.0,Breakdowns,Замена прижимного колпака №73,4,Прижимной колпак - №73
2020-07-10 06:43:40,2020-07-10 06:47:01,2010004.0,Breakdowns,Замена прижимного колпака №14,3,Прижимной колпак - №14
2020-07-11 08:24:43,2020-07-11 08:30:05,2010004.0,Breakdowns,Недолив. 90/73. Замена тормозной пластины и дросселей.,5,"Тормозная пластина и дроссели - №90, 73"
2020-07-13 03:05:58,2020-07-13 03:08:40,2010004.0,Breakdowns,Замена дросселя нагрузки 42,3,Дроссель нагрузки - №42
2020-07-14 04:58:52,2020-07-14 05:10:04,2010003.0,Поломки/КИП,Произошло опорожнение котла блока розлива. Уровень котла показывает 40%. Из блока розлива выходят вспененые и пустые банки. Вышел из строя один из четырех датчиков уровня котла.,11,Датчик уровня котла -
2020-07-19 07:51:53,2020-07-19 07:54:02,2010004.0,Breakdowns,Не закрылся кран №22. Завалило банку в укупоре.,2,Кран - №22
2020-07-19 13:08:26,2020-07-19 13:12:33,2010004.0,Breakdowns,Недолив. 47/54. Замена сбросных дросселей.,4,"Сбросные дроссели - №47, 54"
2020-07-22 03:16:13,2020-07-22 03:18:19,2010004.0,Breakdowns,Недолив. Пустые банки. 108/12. Замена сбросного дросселя.,2,"Сбросной дроссель - №108, 12"
2020-07-22 03:21:13,2020-07-22 03:25:10,2010004.0,Breakdowns,Недолив. Пустые банки. 108/12. Замена сбросного дросселя.,4,"Сбросной дроссель - №108, 12"
2020-07-22 04:39:07,2020-07-22 04:41:45,2010004.0,Breakdowns,Недолив. Пустые банки. 96. Замена сбросного дросселя.,3,Сбросной дроссель - №96
2020-07-22 14:52:56,2020-07-22 14:58:40,2010004.0,Breakdowns,Раскрутился кран №69,6,Кран - №69
2020-07-29 04:30:36,2020-07-29 04:36:45,2010004.0,Breakdowns,Замена дросселя нагрузки 104,6,Дроссель нагрузки - №104
2020-07-29 04:37:20,2020-07-29 04:43:16,2010004.0,Breakdowns,Замена пластины и феродо наполнитель 104,6,Пластина и феродо - №104
2020-08-11 00:33:56,2020-08-11 00:37:29,2010004.0,Breakdowns,Замена двух дросселей №№82. 53,4,"Дроссели - №82, 53"
2020-08-11 00:48:37,2020-08-11 00:52:26,2010004.0,Breakdowns,Замена двух дросселей №№12. 100,4,"Дроссели - №12, 100"
2020-08-11 01:15:06,2020-08-11 01:18:24,2010004.0,Breakdowns,"Замена двух дросселей №№85, 9",3,"Дроссели - №85, 9"
2020-08-11 06:11:02,2020-08-11 06:14:32,2010004.0,Breakdowns,Замена тормозной пластины №20,4,Тормозная пластина - №20
2020-08-11 07:44:55,2020-08-11 07:47:12,2010004.0,Breakdowns,Замена нагнетательного дросселя №52,2,Нагнетательный дроссель - №52
2020-08-11 22:27:35,2020-08-11 22:31:31,2010004.0,Breakdowns,Замена двух дросселей №73,4,Дроссели - №73
2020-08-12 06:10:47,2020-08-12 06:14:15,2010004.0,Breakdowns,Замена двух дросселей №49,3,Дроссели - №49
2020-08-14 09:54:50,2020-08-14 09:58:21,2010004.0,Breakdowns,замена тормозной пластины на 102 наполнителе.,4,Тормозная пластина - №102
2020-08-16 11:28:54,2020-08-16 11:32:19,2010004.0,Breakdowns,Замена прижимного колпака №73,3,Прижимной колпак - №73
2020-08-16 18:10:50,2020-08-16 18:14:37,2010004.0,Breakdowns,Замена нагнетательного дросселя №100,4,Нагнетательный дроссель - №100
2020-08-16 18:17:29,2020-08-16 18:21:11,2010004.0,Breakdowns,Замена сбросного дросселя №100,4,Сбросной дроссель - №100
2020-08-16 18:23:10,2020-08-16 18:25:39,2010004.0,Breakdowns,Замена тормозной пластины №100,2,Тормозная пластина - №100
2020-08-16 18:26:24,2020-08-16 18:29:55,2010004.0,Breakdowns,Замена прижимной резинки №100,4,Прижимная резинка - №100
2020-08-16 18:32:48,2020-08-16 18:38:23,2010004.0,Breakdowns,Замена прижимного колпака №100,6,Прижимной колпак - №100
2020-08-16 19:05:09,2020-08-16 19:08:29,2010004.0,Breakdowns,Замена двух дросселей №107,3,Дроссели - №107
2020-08-18 06:01:51,2020-08-18 06:08:39,2010004.0,Breakdowns,устранение недоливов на 94 наполнителе.,7,-
2020-08-29 16:53:58,2020-08-29 16:57:24,2010004.0,Breakdowns,МЕХ. Замена дросселя СО2 на 44 наполнителе.,3,Дроссель CO2 - №44
2020-08-29 18:19:04,2020-08-29 18:27:28,2010004.0,Breakdowns,МЕХ. Устранение недоливов на 104 наполнителе.,8,-
2020-09-02 04:19:26,2020-09-02 04:26:40,2010004.0,Breakdowns,Мех.Устранение недоливов на 38 наполнителе.,7,-
2020-09-14 16:04:34,2020-09-14 16:07:28,2010004.0,Breakdowns,Мех. замена дросселя С02 на 53 наполнителе.,3,Дроссель CO2 - №53
2020-09-14 16:08:33,2020-09-14 16:10:47,2010004.0,Breakdowns,Мех. замена дросселя С02 на 53 наполнителе.,2,Дроссель CO2 - №53
2020-09-14 16:32:19,2020-09-14 16:34:49,2010004.0,Breakdowns,устранение недоливов на 38 наполнителе.,3,-
2020-09-14 16:38:31,2020-09-14 16:43:01,2010004.0,Breakdowns,устранение недоливов на 38 наполнителе.,5,-
2020-09-14 16:50:30,2020-09-14 16:54:00,2010004.0,Breakdowns,устранение недоливов на 38 наполнителе.,4,-
2020-09-14 17:01:13,2020-09-14 17:07:40,2010004.0,Breakdowns,устранение недоливов на 38 наполнителе.,6,-
2020-09-15 22:28:56,2020-09-15 22:33:34,2010004.0,Breakdowns,Устранение недолива. 51. Замена уплотнительной резины на прижимном стакане.,5,Уплотнительная резина на прижимном стакане - №51
2020-09-16 00:16:44,2020-09-16 00:18:46,2010004.0,Breakdowns,Мех. Замена тормозной пластины. № 38,2,Тормозная пластина - №38
2020-09-17 09:14:14,2020-09-17 09:18:46,2010004.0,Breakdowns,Замена дросселей №58,5,Дроссели - №58
2020-09-24 10:42:48,2020-09-24 11:01:19,2010004.0,Breakdowns,"Заминает банки на вх. звезде, настройка направляющих, необходимо поменять транспортерную цепь",19,-
2020-09-24 11:19:55,2020-09-24 11:27:10,2010004.0,Breakdowns,"Не всегда отрабатывает датчик на мятую банку, банки попадают под цепь в укупоре, выбивает муфту- настройка датчика",7,Датчик -
2020-09-24 12:46:26,2020-09-24 13:24:54,2010004.0,Breakdowns,"Не всегда отрабатывает датчик на мятую банку, банки попадают под цепь в укупоре, выбивает муфту- замена  датчика",38,Датчик -
2020-09-24 22:28:34,2020-09-24 22:31:35,2010004.0,Breakdowns,Мех. №44 замена углекислотного дросселя нагнетания.,3,Углекислотный дроссель нагнетания - №44
2020-09-25 02:27:41,2020-09-25 02:30:24,2010004.0,Breakdowns,"КИП, Не работает датчик на мятую банку в укупоре.",3,Датчик -
2020-09-30 03:59:25,2020-09-30 04:07:12,2010004.0,Breakdowns,При попытке изменить высоту блока розлива сработал автомат внутреннего кольца.,8,-
2020-09-30 17:47:33,2020-09-30 18:00:21,2010004.0,Breakdowns,МЕХ. Кстранение недолива на 92 наполнителе.,13,-
2020-10-02 14:14:31,2020-10-02 14:18:10,2010004.0,Breakdowns,Замена двух дросселей №36,4,Дроссели - №36
2020-10-02 14:38:24,2020-10-02 14:41:21,2010004.0,Breakdowns,Замена двух дросселей №37,3,Дроссели - №37
2020-10-08 00:48:59,2020-10-08 00:52:05,2010004.0,Breakdowns,Замена дросселя 108(нагрузка),3,Дроссель нагрузки - №108
2020-10-08 13:56:16,2020-10-08 14:02:57,2010004.0,Breakdowns,МЕХ. устранение недоливов на 88 наполнителе.,7,-
2020-10-12 14:27:50,2020-10-12 14:33:18,2010004.0,Breakdowns,замена дросселя нагрузки 95,5,Дроссель нагрузки - №95
2020-10-19 15:17:07,2020-10-19 15:20:29,2010004.0,Breakdowns,Замена двух дросселей № 81,3,Дроссели - №81
2020-10-19 17:32:57,2020-10-19 17:37:05,2010004.0,Breakdowns,Замена двух дросселей № 66,4,Дроссели - №66
2020-10-19 17:43:17,2020-10-19 17:46:55,2010004.0,Breakdowns,Замена двух дросселей № 106,4,Дроссели - №106
2020-10-19 17:57:50,2020-10-19 18:04:18,2010004.0,Breakdowns,"Замена тормозных пластин №№ 81, 106",6,"Тормозные пластины - №81, 106"
2020-10-19 18:14:46,2020-10-19 18:20:56,2010004.0,Breakdowns,Выбивает автомат подъёма розлива по высоте,6,-
2020-10-20 01:05:17,2020-10-20 01:10:11,2010004.0,Breakdowns,Замена тормозной пластины на 63 наполнители,5,Тормозная пластина - №63
2020-10-21 03:07:25,2020-10-21 03:12:46,2010004.0,Breakdowns,Замена тормозной пластины №93,5,Тормозная пластина - №93
2020-10-21 05:05:05,2020-10-21 05:10:29,2010004.0,Breakdowns,Замена тормозной пластины №82,5,Тормозная пластина - №82
2020-11-14 15:50:41,2020-11-14 15:57:37,2010004.0,Breakdowns,остановки блока по ошибке пластичная смазка ( замена датчиуа),7,Датчик -
2020-12-14 14:27:43,2020-12-14 14:31:35,2010004.0,Breakdowns,Замена сбросных дросселей №№ 84. 86,4,"Сбросные дроссели - №84, 86"
2020-12-17 00:40:09,2020-12-17 00:46:06,2010004.0,Breakdowns,"Замена сбросных дросселей №№ 38, 96, 106, 107",6,"Сбросные дроссели - №38, 96, 106, 107"
2020-12-17 08:22:54,2020-12-17 08:25:37,2010004.0,Breakdowns,МЕХ. №41. Замена сбросного дросселя.,3,Сбросной дроссель - №41
2020-12-17 19:45:05,2020-12-17 19:47:40,2010004.0,Breakdowns,МЕХ.Недолив. Замена углекислотного дросселя. 10,3,Углекислотный дроссель - №10
2020-12-22 11:45:06,2020-12-22 11:47:43,2010004.0,Breakdowns,Замена нагнетательного дросселя №39,3,Нагнетательный дроссель - №39
2020-12-24 22:28:08,2020-12-24 22:31:16,2010004.0,Breakdowns,Замена тормозной пластины №73,3,Тормозная пластина - №73
2020-12-24 22:53:20,2020-12-24 22:56:48,2010004.0,Breakdowns,Замена двух дросселей №73,3,Дроссели - №73
2020-12-28 20:46:55,2020-12-28 20:50:12,2010004.0,Breakdowns,Мех. Замена сбросных углекислотных дросселей. 96/100,3,"Сбросные углекислотные дроссели - №96, 100"
2021-01-06 17:49:48,2021-01-06 17:54:13,2010004.0,Breakdowns,Замена нагнетательного дросселя №86,4,Нагнетательный дроссель - №86
2021-01-07 14:47:19,2021-01-07 14:49:38,2010004.0,Breakdowns,Замена нагнетательного дросселя №75,2,Нагнетательный дроссель - №75
2021-01-19 17:25:39,2021-01-19 17:31:15,2010004.0,Breakdowns,МЕХ. Устранение недолива. 25/26. Замена сбостного дросселя.,6,"Сбросной дроссель - №25, 26"
2021-01-22 01:59:40,2021-01-22 02:04:00,2010004.0,Breakdowns,Недолив 106. Замена тормозной пластины.,4,Тормозная пластина - №106
2021-02-08 12:12:56,2021-02-08 12:15:40,2010004.0,Breakdowns,Замена тормозной пластины №43,3,Тормозная пластина - №43
2021-02-08 12:54:18,2021-02-08 12:57:37,2010004.0,Breakdowns,Замена сбросного дросселя №43,3,Сбросной дроссель - №43
2021-02-09 04:12:26,2021-02-09 04:15:02,2010004.0,Breakdowns,Мех. замена дросселя СО2 на 5 наполнителе.,3,Дроссель CO2 - №5
2021-02-23 20:08:59,2021-02-23 20:12:13,2010004.0,Breakdowns,Замена сбросных дросселей. №79/38,3,"Сбросные дроссели - №79, 38"
2021-03-15 10:59:48,2021-03-15 11:01:57,2010004.0,Breakdowns,Мех. Замена углекислотного дросселя нагнетаничя. №57.,2,Углекислотный дроссель нагнетания - №57
2021-03-23 08:13:25,2021-03-23 08:16:30,2010004.0,Breakdowns,Мех. Пустая банка. №51. Замена углекислотного дросселя. Нагнетания.,3,Углекислотный дроссель нагнетания - №51
2021-03-23 08:17:47,2021-03-23 08:26:22,2010004.0,Breakdowns,Кип. Не закрыта передняя облицовачная дверь блока розлива.,9,-
2021-03-23 17:18:14,2021-03-23 17:22:54,2010004.0,Breakdowns,Мех. Пустая банка. №1. Замена углекислотного дросселя. Нагнетания.,5,Углекислотный дроссель нагнетания - №1
2021-04-06 02:31:59,2021-04-06 02:34:19,2010004.0,Breakdowns,замена стакана на 66 наполнителе.,2,Стакан - №66
2021-04-06 02:36:12,2021-04-06 02:38:21,2010004.0,Breakdowns,замена стакана на 66 наполнителе.,2,Стакан - №66
2021-04-08 14:06:36,2021-04-08 14:12:12,2010004.0,Breakdowns,Мех. Недоливы. 79.16. Замена тормозных пластин.,6,"Тормозные пластины - №79, 16"
2021-04-20 16:00:41,2021-04-20 16:02:46,2010004.0,Breakdowns,Замена нагнетательного дросселя №42,2,Нагнетательный дроссель - №42
2021-04-30 13:19:06,2021-04-30 13:25:29,2010004.0,Breakdowns,Замена дросиля на 11 наполнителе,6,Дроссель - №11
2021-04-30 19:06:10,2021-04-30 19:08:49,2010004.0,Breakdowns,Замена дросиля на 03 наполнителе,3,Дроссель - №03
2021-05-01 21:32:16,2021-05-01 21:36:39,2010004.0,Breakdowns,замена трмозной пластины 23 нап,4,Тормозная пластина - №23
2021-05-07 12:34:07,2021-05-07 12:42:45,2010004.0,Breakdowns,"Замена обоих дросселей №№ 43, 63",9,"Дроссели - №43, 63"
2021-05-11 06:34:59,2021-05-11 06:37:58,2010004.0,Breakdowns,Замена нагнетательного дросселя №72,3,Нагнетательный дроссель - №72
2021-05-14 09:45:17,2021-05-14 09:49:26,2010004.0,Breakdowns,замена датчика закатки,4,Датчик закатки -
2021-05-14 11:49:19,2021-05-14 12:46:58,2010004.0,Breakdowns,замена цепи банки,58,Цепь -
2021-06-02 06:23:33,2021-06-02 06:30:01,2010004.0,Breakdowns,Мех. Замена двух дросселей СО2 на 2 и 100 наполнителях.,6,"Дроссели СО2 - №2, 100"
2021-06-04 10:10:32,2021-06-04 10:12:53,2010004.0,Breakdowns,МЕХ. Недолив №39. Замена углекислотного дросселя.,2,Углекислотный дроссель - №39
2021-06-04 10:27:47,2021-06-04 10:30:35,2010004.0,Breakdowns,МЕХ. Пустые банки в хаотичном порядке.,3,-
2021-06-04 20:20:07,2021-06-04 20:23:11,2010004.0,Breakdowns,МЕХ. Недолив №70. Замена углекислотного дросселя.,3,Углекислотный дроссель - №70
2021-06-06 20:27:29,2021-06-06 20:39:55,2010004.0,Breakdowns,МЕХ. Замена тормозных пластин 21/22.,12,"Тормозные пластины - №21, 22"
2021-06-06 20:42:18,2021-06-06 20:45:41,2010004.0,Breakdowns,МЕХ. Замена тормозной пластины. № 70.,3,Тормозная пластина - №70
2021-06-06 20:51:59,2021-06-06 20:55:40,2010004.0,Breakdowns,МЕХ. Замена нагнетания углекислотного дросселя. 53,4,Углекислотный дроссель нагнетания - №53
2021-06-10 02:50:42,2021-06-10 02:53:48,2010004.0,Breakdowns,Мех.Замена дросселя СО2 на 70 наполнителе.,3,Дроссель CO2 - №70
2021-06-10 06:46:13,2021-06-10 06:48:40,2010004.0,Breakdowns,Мех.замена тормозной пластины на 19 наполнителе.,2,Тормозная пластина - №19
2021-06-11 09:49:24,2021-06-11 09:51:52,2010004.0,Breakdowns,Замена тормозной пластины №26.,2,Тормозная пластина - №26
2021-06-14 10:46:14,2021-06-14 10:49:39,2010004.0,Breakdowns,МЕХ.Замена дросселя СО2 на 51 наполнителе.,3,Дроссель CO2 - №51
2021-06-14 10:50:28,2021-06-14 10:52:42,2010004.0,Breakdowns,Мех.Замена ддросселя СО2 на 90 наполнителе.,2,Дроссель CO2 - №90
2021-06-15 19:24:49,2021-06-15 19:34:31,2010004.0,Breakdowns,замена дросселя 95,10,Дроссель - №95
2021-06-15 19:34:31,2021-06-15 19:43:12,2010004.0,Breakdowns,замена толкателя дросселя 92,9,Толкатель дросселя - №92
2021-06-16 06:52:41,2021-06-16 06:55:51,2010004.0,Breakdowns,"МЕХ, замена верхнего дросселя 60",3,Верхний дроссель - №60
2021-06-18 08:08:34,2021-06-18 08:12:25,2010004.0,Breakdowns,Замена дроссиля наполнитель №94,4,Дроссель - №94
2021-06-19 18:38:31,2021-06-19 18:42:56,2010004.0,Breakdowns,МЕХ. Недолив 72/82. Замена тормозной пластины.,4,"Тормозная пластина - №72, 82"
2021-06-22 04:51:26,2021-06-22 04:54:30,2010004.0,Breakdowns,Сломался толкатель дроссиля (замена),3,Толкатель дросселя -
2021-06-23 07:27:37,2021-06-23 07:34:33,2010004.0,Breakdowns,"МЕХ, КИП. Сбой пластичной смазки.",7,-
2021-06-24 04:52:08,2021-06-24 04:54:29,2010004.0,Breakdowns,"МЕХ,№43 Замена тормозной пластины.",2,Тормозная пластина - №43
2021-06-24 05:11:27,2021-06-24 05:17:16,2010004.0,Breakdowns,МЕХ. Замена уплотнительной резины в прижимном стакане.,6,Уплотнительная резина в прижимном стакане -
2021-06-24 05:50:41,2021-06-24 05:53:55,2010004.0,Breakdowns,МЕХ. КИП. Сбой толкателя пластичной смазки.,3,-
2021-06-25 18:51:33,2021-06-25 18:57:07,2010004.0,Breakdowns,Замена верхнего толкателя дроссиля №6,6,Верхний толкатель дросселя - №6
2021-07-01 04:38:38,2021-07-01 04:43:28,2010004.0,Breakdowns,КИП.МЕХ. Сбой пластичной смазки.,5,-
2021-07-01 05:41:50,2021-07-01 05:48:36,2010004.0,Breakdowns,КИП.МЕХ. Сбой пластичной смазки.,7,-
2021-07-08 04:37:44,2021-07-08 04:42:59,2010004.0,Breakdowns,"Замена тормозной пластины на 35 наполнители,(устронение недоливов)",5,Тормозная пластина - №35
2021-07-10 03:01:46,2021-07-10 03:07:42,2010004.0,Breakdowns,КИП.МЕХ. Сбой пластичной смазки.,6,-
2021-07-10 04:20:37,2021-07-10 04:53:44,2010004.0,Breakdowns,МЕХ. Замена редуктора передающего вращение на шнек и подводящего тр-ра.,33,Редуктор -
2021-07-10 08:56:29,2021-07-10 09:00:33,2010004.0,Breakdowns,33 верхний дроссель,4,Верхний дроссель - №33
2021-07-19 10:40:46,2021-07-19 10:43:36,2010004.0,Breakdowns,Замена дросиля №99,3,Дроссель - №99
2021-07-20 16:44:22,2021-07-20 16:47:23,2010004.0,Breakdowns,Замена дроселя №96,3,Дроссель - №96
