Начало простоя,Конец простоя,Reason 3 (ID),Reason 3 (ENG),Описание,Длительность,Название детали
2021-07-22 01:21:37,2021-07-22 01:46:03,2010004.0,Breakdowns,забился масляный фильтр замена,24,Масляный фильтр -
2021-07-30 20:16:24,2021-07-30 20:21:22,2010004.0,Breakdowns,Замена дроселя №97,5,Дроссель - №97
2021-07-31 11:41:21,2021-07-31 11:44:30,2010004.0,Breakdowns,устранение недоливов на 19 и 70 наполтителях.,3,-
2021-07-31 11:53:06,2021-07-31 11:55:53,2010004.0,Breakdowns,устранение недоливов на 19 и 70 наполтителях.,3,-
2021-07-31 12:20:04,2021-07-31 12:25:32,2010004.0,Breakdowns,устранение недоливов на 19 и 70 наполтителях.,5,-
2021-08-08 23:27:23,2021-08-08 23:32:47,2010004.0,Breakdowns,Замена тормозной пластинф и феродо кран 7,5,Тормозная пластина и феродо - Кран №7
2021-08-15 13:19:54,2021-08-15 13:23:17,2010004.0,Breakdowns,Замена тормозной пластины. №19.,3,Тормозная пластина - №19
2021-08-17 03:15:39,2021-08-17 03:20:31,2010004.0,Breakdowns,Замена дроселя №86,5,Дроссель - №86
2021-08-17 20:20:20,2021-08-17 20:27:03,2010004.0,Breakdowns,"МЕХ,№22 замена тормозной пластины. Не закрывался кран.",7,Тормозная пластина - №22
2021-08-21 16:26:19,2021-08-21 16:30:06,2010004.0,Breakdowns,Замена верхнего дроселя №105,4,Верхний дроссель - №105
2021-08-22 09:49:36,2021-08-22 09:52:28,2010004.0,Breakdowns,устраненте недолива №3. Замена тормозной пластины.,3,Тормозная пластина - №3
2021-08-22 10:14:09,2021-08-22 10:17:41,2010004.0,Breakdowns,Замена уплотнение прижимного стакана. №55.,4,Уплотнение прижимного стакана - №55
2021-08-22 19:30:14,2021-08-22 19:35:45,2010004.0,Breakdowns,МЕХ. №75 Устр. недолива.,6,-
2021-08-22 21:04:10,2021-08-22 21:12:12,2010004.0,Breakdowns,замена наполнителя 98,8,Наполнитель - №98
2021-08-23 05:03:31,2021-08-23 05:07:06,2010004.0,Breakdowns,замена 2х дросселей 3 наполнитель,4,Дроссели - №3
2021-08-23 06:34:28,2021-08-23 06:38:36,2010004.0,Breakdowns,замена двух дросселей 4 наполнитель,4,Дроссели - №4
2021-08-23 16:27:33,2021-08-23 16:31:49,2010004.0,Breakdowns,МЕХ. Замена тормозной пластины. Не закравется кран на средней скорости.,4,Тормозная пластина -
2021-08-27 16:34:44,2021-08-27 16:39:28,2010004.0,Breakdowns,заменна тормозной пластины 43,5,Тормозная пластина - №43
2021-08-27 16:46:28,2021-08-27 16:49:17,2010004.0,Breakdowns,замена дросселя 43,3,Дроссель - №43
2021-08-27 16:55:59,2021-08-27 17:01:16,2010004.0,Breakdowns,замена нижний дроссель 43,5,Нижний дроссель - №43
2021-09-04 12:45:50,2021-09-04 12:48:39,2010004.0,Breakdowns,замена дросселя 32,3,Дроссель - №32
2021-09-06 21:30:52,2021-09-06 21:36:08,2010004.0,Breakdowns,Замена двух дросселей № 39,5,Дроссели - №39
2021-09-07 06:52:20,2021-09-07 06:55:15,2010004.0,Breakdowns,Замена двух дросселей № 26,3,Дроссели - №26
2021-09-07 07:20:28,2021-09-07 07:24:40,2010004.0,Breakdowns,Замена прижимного стакана №39,4,Прижимной стакан - №39
2021-09-08 08:57:45,2021-09-08 09:06:03,2010004.0,Breakdowns,Замена дросселей на 39 наполнителе.,8,Дроссели - №39
2021-09-08 09:07:30,2021-09-08 09:09:48,2010004.0,Breakdowns,Замена тормозной пластины 39 наполнитель.,2,Тормозная пластина - №39
2021-09-15 00:39:02,2021-09-15 00:47:34,2010004.0,Breakdowns,Замена прижимного цилиндра №67,9,Прижимной цилиндр - №67
2021-09-15 00:48:53,2021-09-15 00:51:48,2010004.0,Breakdowns,Замена двух дросселей №67,3,Дроссели - №67
2021-09-15 00:54:27,2021-09-15 01:12:16,2010004.0,Breakdowns,Замена наполнителя №67,18,Наполнитель - №67
2021-09-16 15:08:02,2021-09-16 15:13:44,2010004.0,Breakdowns,"МЕХ, Устранение недоливов. 84/46",6,-
2021-09-22 23:06:37,2021-09-22 23:15:04,2010004.0,Breakdowns,"Замена по два дросселя №№ 22, 58",8,"Дроссели - №22, 58"
2021-09-28 08:17:29,2021-09-28 08:20:27,2010004.0,Breakdowns,замена дросселя 81 верхний,3,Верхний дроссель - №81
2021-09-28 09:00:25,2021-09-28 09:03:56,2010004.0,Breakdowns,замена нижний дроссель 81,4,Нижний дроссель - №81
2021-09-28 09:19:50,2021-09-28 09:23:40,2010004.0,Breakdowns,замена тормозной пластины 81,4,Тормозная пластина - №81
2021-09-28 09:42:42,2021-09-28 09:46:26,2010004.0,Breakdowns,замена колокола в сборе 81,4,Колокол в сборе - №81
2021-09-28 09:56:22,2021-09-28 10:08:04,2010004.0,Breakdowns,замена наполнителя 81,12,Наполнитель - №81
2021-09-28 10:08:04,2021-09-28 10:18:15,2010004.0,Breakdowns,замена наполнителя 82,10,Наполнитель - №82
2021-10-07 22:44:19,2021-10-07 22:49:49,2010004.0,Breakdowns,мех. устранение недоливов на 49 наполнителе.замена пластины и дросселяСО2.,6,-
2021-10-08 03:35:45,2021-10-08 03:41:24,2010004.0,Breakdowns,мех.устранение недоливов на 49 наполнителе..замена тормозной пластины.,6,Тормозная пластина - №49
2021-10-08 14:55:28,2021-10-08 14:59:47,2010004.0,Breakdowns,замена дросселя №103,4,Дроссель - №103
2021-10-10 17:55:21,2021-10-10 17:59:18,2010004.0,Breakdowns,Замена дросселя нагнетания. Клапан №48,4,Дроссель нагнетания - Клапан №48
2021-10-11 23:49:06,2021-10-11 23:51:14,2010004.0,Breakdowns,Замена дросселя нагрузки 99,2,Дроссель нагрузки - №99
2021-10-12 22:18:35,2021-10-12 22:26:17,2010004.0,Breakdowns,Замена дросселя нагнетания. Клапан №46,8,Дроссель нагнетания - Клапан №46
2021-10-13 11:20:38,2021-10-13 11:32:19,2010004.0,Breakdowns,Выбивает двигатель при регулировке высоты,12,-
2021-10-13 16:54:06,2021-10-13 17:01:25,2010004.0,Breakdowns,"Замена двух дросселей на наполнителях № 35, 40",7,"Дроссели - №35, 40"
2021-10-13 21:27:52,2021-10-13 21:33:12,2010004.0,Breakdowns,Клапана 100 и 4. замена дросселей нагнетания и тормозных пластин,5,"Дроссели нагнетания и тормозные пластины - Клапаны №100, 4"
2021-10-14 09:34:30,2021-10-14 09:40:14,2010004.0,Breakdowns,Замена двух дросселей № 57,6,Дроссели - №57
2021-10-14 09:42:46,2021-10-14 09:47:37,2010004.0,Breakdowns,Замена прижимного колпака № 57,5,Прижимной колпак - №57
2021-10-14 14:33:14,2021-10-14 14:37:39,2010004.0,Breakdowns,Замена двух дросселей №107,4,Дроссели - №107
2021-10-14 14:40:19,2021-10-14 14:48:16,2010004.0,Breakdowns,Замена тормозной пластины и прижимной резинки № 107,8,Тормозная пластина и прижимная резинка - №107
2021-10-14 17:47:09,2021-10-14 17:50:22,2010004.0,Breakdowns,Замена двух дросселей №66,3,Дроссели - №66
2021-10-21 15:44:32,2021-10-21 15:53:43,2010004.0,Breakdowns,Замена сбросного дросселя и прижимного колокола № 4,9,Сбросной дроссель и прижимной колокол - №4
2021-10-23 16:58:23,2021-10-23 17:02:07,2010004.0,Breakdowns,Замена дросселя разгрузки 11 клапан,4,Дроссель разгрузки - Клапан №11
2021-11-01 20:56:00,2021-11-01 20:58:40,2010004.0,Breakdowns,замена нижнего дросселя 80 наполнитель,3,Нижний дроссель - №80
2021-11-02 20:44:18,2021-11-02 20:51:48,2010004.0,Breakdowns,замена 2х дросселей 26 наполн,8,Дроссели - №26
2021-11-03 06:03:41,2021-11-03 06:07:40,2010004.0,Breakdowns,замена дросселя 65 заклинил,4,Дроссель - №65
2021-11-03 06:25:28,2021-11-03 06:29:02,2010004.0,Breakdowns,67 нап  замена нижнего дросселя,4,Нижний дроссель - №67
2021-11-03 06:32:49,2021-11-03 06:35:23,2010004.0,Breakdowns,67 замена верхнего дросселя,3,Верхний дроссель - №67
2021-11-15 09:21:06,2021-11-15 09:26:29,2010004.0,Breakdowns,замена тормозной пластины 26 нап,5,Тормозная пластина - №26
2021-11-18 16:52:09,2021-11-18 16:56:26,2010004.0,Breakdowns,МЕХ. Замена тормозной пластины. 77,4,Тормозная пластина - №77
2021-11-18 21:32:51,2021-11-18 21:35:14,2010004.0,Breakdowns,замена дросселя 6 вехний,2,Верхний дроссель - №6
2021-11-18 21:42:14,2021-11-18 21:44:39,2010004.0,Breakdowns,6 нап замена нижнего дросселя,2,Нижний дроссель - №6
2021-11-25 06:30:20,2021-11-25 06:34:36,2010004.0,Breakdowns,устранение недолива на 77 наполнителе.,4,-
2021-11-25 06:38:29,2021-11-25 06:41:29,2010004.0,Breakdowns,устранение недолива на 86 наполнителе.,3,-
2021-11-25 08:08:11,2021-11-25 08:54:11,2010004.0,Breakdowns,Перед СИП ремонт 7ми нполнителей. 4 из них заменены. Крошится или рвется резина в верхней састи наполнителя. Ремонт производил Зеров О.,46,-
2021-11-25 12:02:49,2021-11-25 12:08:04,2010004.0,Breakdowns,Устранение недоливов замена нижней части наполнителя (колокол),5,Нижняя часть наполнителя (колокол) -
2021-11-25 12:23:00,2021-11-25 12:29:50,2010004.0,Breakdowns,Устранение недолива Замена нижней части паполнителя.,7,Нижняя часть наполнителя -
2021-11-25 12:40:25,2021-11-25 12:47:32,2010004.0,Breakdowns,Устранение недолива Замена нижней части паполнителя.,7,Нижняя часть наполнителя -
2021-11-26 16:55:12,2021-11-26 16:59:41,2010004.0,Breakdowns,МЕХ. Устр. недоливов. 84//97. Замена тормозной пластины.,4,"Тормозная пластина - №84, 97"
2021-11-29 20:41:11,2021-11-29 20:43:36,2010004.0,Breakdowns,МЕХ. Недолив № 20. Замена тормозной пластины.,2,Тормозная пластина - №20
2021-11-30 15:00:37,2021-11-30 15:04:45,2010004.0,Breakdowns,смена тормозной пластины 12 наполнит,4,Тормозная пластина - №12
2021-11-30 15:04:45,2021-11-30 15:11:16,2010004.0,Breakdowns,замена тормозной пластины 77,7,Тормозная пластина - №77
2021-11-30 15:11:16,2021-11-30 15:18:45,2010004.0,Breakdowns,замена прижимных клоколов 77 и 12 наполнитель,7,"Прижимные колокола - №77, 12"
2021-12-03 06:37:41,2021-12-03 06:44:44,2010004.0,Breakdowns,устранение недоливов на 44 наполнителе.,7,-
2021-12-03 08:43:47,2021-12-03 08:49:31,2010004.0,Breakdowns,"Устранение недолива, наполнитель №62",6,Наполнитель - №62
2021-12-04 21:12:22,2021-12-04 21:15:33,2010004.0,Breakdowns,67 замена нижнего дросселя,3,Нижний дроссель - №67
2021-12-04 21:32:49,2021-12-04 21:41:16,2010004.0,Breakdowns,67 замена колокола,8,Колокол - №67
2021-12-04 22:10:38,2021-12-04 22:13:15,2010004.0,Breakdowns,67 замена нижнего дросселя,3,Нижний дроссель - №67
2021-12-07 12:04:59,2021-12-07 12:08:16,2010004.0,Breakdowns,мех. недоливы на 44 наполнителе.замена дросселя СО2.,3,Дроссель CO2 - №44
2021-12-15 08:37:04,2021-12-15 08:44:06,2010004.0,Breakdowns,мех.устранение недолива на 29 наполнителе. замена колокола.,7,Колокол - №29
2021-12-20 21:26:15,2021-12-20 21:30:45,2010004.0,Breakdowns,"Замена сбросных дросселей №№ 12, 65",5,"Сбросные дроссели - №12, 65"
2021-12-20 22:47:58,2021-12-20 22:52:01,2010004.0,Breakdowns,Замена тормозной пластины №12,4,Тормозная пластина - №12
2021-12-20 23:00:12,2021-12-20 23:02:21,2010004.0,Breakdowns,Замена нагнетательного дросселя №12- стоял не модернизированный,2,Нагнетательный дроссель - №12
2021-12-26 11:10:51,2021-12-26 11:14:24,2010004.0,Breakdowns,№78. Недолив. Замена тормозной пластины.,4,Тормозная пластина - №78
2022-01-12 02:17:32,2022-01-12 02:22:11,2010004.0,Breakdowns,устранение недоливов на 70 наполнителе.,5,-
2022-01-12 13:01:20,2022-01-12 14:51:36,2010004.0,Breakdowns,Во время сипа произошла авария контроллера на мип станции.,110,-
2022-01-18 17:01:27,2022-01-18 17:07:20,2010004.0,Breakdowns,замена колокола 15 наполнитель,6,Колокол - №15
2022-02-03 02:53:23,2022-02-03 02:59:29,2010004.0,Breakdowns,Замена тормозной пластины и дросселя нагнетания на 48 наполнителе,6,Тормозная пластина и дроссель нагнетания - №48
2022-02-03 03:29:42,2022-02-03 03:33:10,2010004.0,Breakdowns,Замена толкателя дросселя. Наполнитель 55,3,Толкатель дросселя - №55
2022-02-03 13:52:36,2022-02-03 13:56:02,2010004.0,Breakdowns,Замена двух дросселей № 99,3,Дроссели - №99
2022-02-03 14:04:06,2022-02-03 14:07:36,2010004.0,Breakdowns,Замена тормозной пластины №99,4,Тормозная пластина - №99
2022-02-05 04:38:08,2022-02-05 04:40:53,2010004.0,Breakdowns,устранение недолива на 106 наполнителе.,3,-
2022-02-05 21:03:02,2022-02-05 21:08:10,2010004.0,Breakdowns,Замена двух дросселей и пластины №26,5,Дроссели и пластина - №26
2022-02-05 21:08:10,2022-02-05 21:13:41,2010004.0,Breakdowns,Замена двух дросселей и пластины №38,6,Дроссели и пластина - №38
2022-02-05 21:13:41,2022-02-05 21:19:03,2010004.0,Breakdowns,Замена двух дросселей и пластины №108,5,Дроссели и пластина - №108
2022-02-05 23:23:51,2022-02-05 23:27:41,2010004.0,Breakdowns,Замена двух дросселей №10,4,Дроссели - №10
2022-02-06 00:43:30,2022-02-06 00:47:01,2010004.0,Breakdowns,Замена двух дросселей №6,4,Дроссели - №6
2022-02-06 19:21:20,2022-02-06 19:26:51,2010004.0,Breakdowns,Замена дросселя нагрузки. 9 наполнитель.,6,Дроссель нагрузки - №9
2022-02-07 00:37:11,2022-02-07 00:40:19,2010004.0,Breakdowns,Замена тормозной пластины №102,3,Тормозная пластина - №102
2022-02-07 06:38:28,2022-02-07 06:44:14,2010004.0,Breakdowns,Замена двух дросселей № 73,6,Дроссели - №73
2022-02-07 09:34:51,2022-02-07 09:41:13,2010004.0,Breakdowns,Замена дросселей и тормоз. пластины на 72 наполнителе,6,Дроссели и тормозная пластина - №72
2022-02-07 09:41:13,2022-02-07 09:45:49,2010004.0,Breakdowns,Замена дросселей на 10 наполнителе,5,Дроссели - №10
2022-02-07 19:27:48,2022-02-07 19:32:07,2010004.0,Breakdowns,Замена дросселя на 98 наполнителе,4,Дроссель - №98
2022-02-11 02:10:21,2022-02-11 02:16:13,2010004.0,Breakdowns,МЕХ. Недолив. №45. Замена тормозной пластины.,6,Тормозная пластина - №45
2022-02-11 07:28:18,2022-02-11 07:31:00,2010004.0,Breakdowns,МЕХ. Недолив. пустая банка. 91,3,-
2022-02-13 23:03:49,2022-02-13 23:08:03,2010004.0,Breakdowns,замена дросселя 52 верх,4,Верхний дроссель - №52
2022-02-15 11:50:40,2022-02-15 11:55:30,2010004.0,Breakdowns,"Замена дросселей и тормозной пластины, наполнитель №29",5,Дроссели и тормозная пластина - №29
2022-02-18 20:27:48,2022-02-18 20:34:42,2010004.0,Breakdowns,"МЕХ, Пустая банка. 77/10. Замена можеты на прижимном стокане.",7,"Манжета на прижимном стакане - №77, 10"
2022-02-18 20:43:04,2022-02-18 20:45:51,2010004.0,Breakdowns,"МЕХ, Пустая банка. 77/10. Дросселя нагнетания..",3,"Дроссели нагнетания - №77, 10"
2022-02-22 21:25:11,2022-02-22 21:27:35,2010004.0,Breakdowns,Замена сбросного дросселя №10,2,Сбросной дроссель - №10
2022-02-22 22:05:04,2022-02-22 22:08:35,2010004.0,Breakdowns,Замена нагнетательного дросселя №10,4,Нагнетательный дроссель - №10
2022-02-22 22:13:35,2022-02-22 22:18:27,2010004.0,Breakdowns,Замена тормозной пластины №10,5,Тормозная пластина - №10
2022-02-25 00:13:59,2022-02-25 00:59:02,2010004.0,Breakdowns,Вышел из строя датчик на входной звезде (стали выходить  пустые банки )  Замена датчика,45,Датчик -
2022-02-26 10:03:34,2022-02-26 10:06:56,2010004.0,Breakdowns,замена дросселя нижний 42,3,Нижний дроссель - №42
2022-02-26 10:10:32,2022-02-26 10:13:04,2010004.0,Breakdowns,замена дросселя 42 верхний,3,Верхний дроссель - №42
2022-02-26 10:15:17,2022-02-26 10:20:13,2010004.0,Breakdowns,37 замена дроссел янижний,5,Нижний дроссель - №37
2022-02-26 10:22:57,2022-02-26 10:27:19,2010004.0,Breakdowns,37 замена дросселя верхний,4,Верхний дроссель - №37
2022-02-26 10:33:54,2022-02-26 10:39:48,2010004.0,Breakdowns,42 замена прижимного колокола,6,Прижимной колокол - №42
2022-02-26 14:46:24,2022-02-26 14:49:04,2010004.0,Breakdowns,замена дросселя 87 низ,3,Нижний дроссель - №87
2022-02-26 22:15:54,2022-02-26 22:23:11,2010004.0,Breakdowns,Замена дресселя нагрузки и тормозной пластины. Наполнитель № 34,7,Дроссель нагрузки и тормозная пластина - №34
2022-02-27 09:36:09,2022-02-27 09:39:08,2010004.0,Breakdowns,Замена обоих дросселей №22,3,Дроссели - №22
2022-02-27 09:57:59,2022-02-27 10:00:51,2010004.0,Breakdowns,Замена тормозной пластины №22,3,Тормозная пластина - №22
2022-02-27 10:36:45,2022-02-27 10:39:15,2010004.0,Breakdowns,Замена прижимного стакана №22,3,Прижимной стакан - №22
2022-03-02 12:05:21,2022-03-02 12:11:15,2010004.0,Breakdowns,Устранение недоливов наполнитель №44,6,-
2022-03-02 12:11:15,2022-03-02 12:17:12,2010004.0,Breakdowns,Устранение недоливов наполнитель №57,6,-
2022-03-04 08:46:34,2022-03-04 08:53:26,2010004.0,Breakdowns,МЕХ. устранение недоливов на 94 и 85 наполнителях.замена тормозных пластин.,7,"Тормозные пластины - №94, 85"
2022-03-07 12:06:30,2022-03-07 12:13:32,2010004.0,Breakdowns,Замена колпака №63,7,Колпак - №63
2022-03-07 12:18:28,2022-03-07 12:22:56,2010004.0,Breakdowns,Замена тормозной пластины №63,4,Тормозная пластина - №63
2022-03-07 12:24:35,2022-03-07 12:28:34,2010004.0,Breakdowns,Замена обоих дросселей №63,4,Дроссели - №63
2022-03-07 12:32:13,2022-03-07 12:34:20,2010004.0,Breakdowns,Замена нагнетательного дросселя №10,2,Нагнетательный дроссель - №10
2022-03-07 12:40:07,2022-03-07 12:43:03,2010004.0,Breakdowns,Замена сбросного дросселя №10,3,Сбросной дроссель - №10
2022-03-07 15:32:15,2022-03-07 15:34:59,2010004.0,Breakdowns,Замена тормозной пластины №10,3,Тормозная пластина - №10
2022-03-07 16:12:11,2022-03-07 16:14:57,2010004.0,Breakdowns,Замена прижимного колпака №10,3,Прижимной колпак - №10
2022-03-07 18:14:30,2022-03-07 18:17:32,2010004.0,Breakdowns,Замена обоих дросселей №44,3,Дроссели - №44
2022-03-07 18:20:02,2022-03-07 18:23:31,2010004.0,Breakdowns,Замена прижимного колпака №44,3,Прижимной колпак - №44
2022-03-07 18:31:01,2022-03-07 18:34:58,2010004.0,Breakdowns,Замена тормозной пластины №44,4,Тормозная пластина - №44
2022-03-08 06:15:01,2022-03-08 06:19:15,2010004.0,Breakdowns,Мех. устранение недоливов на 16 и 58 наполнителях.,4,-
2022-03-09 04:45:17,2022-03-09 04:49:07,2010004.0,Breakdowns,мех.недоливы на 66 наполнителе.замена тормозной пластины.,4,Тормозная пластина - №66
2022-03-11 11:15:08,2022-03-11 11:24:06,2010004.0,Breakdowns,недолив. 63/16. Замена тормозной пластины.,9,"Тормозная пластина - №63, 16"
2022-03-13 14:44:32,2022-03-13 14:50:05,2010004.0,Breakdowns,мех. недоливы на 10 наполнителе.замена тормозной пластины.,6,Тормозная пластина - №10
2022-03-14 12:12:22,2022-03-14 12:19:28,2010004.0,Breakdowns,Замена тормозной пластины №47,7,Тормозная пластина - №47
2022-03-14 12:21:37,2022-03-14 12:25:15,2010004.0,Breakdowns,Замена сбросного клапана №47,4,Сбросной клапан - №47
2022-03-14 12:30:07,2022-03-14 12:35:23,2010004.0,Breakdowns,Замена прижимного колпака №47,5,Прижимной колпак - №47
2022-03-14 12:41:54,2022-03-14 12:44:02,2010004.0,Breakdowns,Замена нагнетательного дросселя №47,2,Нагнетательный дроссель - №47
2022-03-14 12:44:11,2022-03-14 12:49:59,2010004.0,Breakdowns,Замена наполнителя №47,6,Наполнитель - №47
2022-03-14 15:44:54,2022-03-14 15:54:49,2010004.0,Breakdowns,Замена наполнителя № 86,10,Наполнитель - №86
2022-03-15 08:43:18,2022-03-15 08:46:20,2010004.0,Breakdowns,Замена сбросного дросселя №10,3,Сбросной дроссель - №10
2022-03-15 08:46:48,2022-03-15 08:49:00,2010004.0,Breakdowns,Замена нагнетательного дросселя №10,2,Нагнетательный дроссель - №10
2022-03-15 08:53:42,2022-03-15 08:55:53,2010004.0,Breakdowns,Замена сбросного дросселя №6,2,Сбросной дроссель - №6
2022-03-15 09:04:10,2022-03-15 09:06:40,2010004.0,Breakdowns,Замена нагнетательного дросселя №6,3,Нагнетательный дроссель - №6
2022-03-15 10:40:52,2022-03-15 10:43:26,2010004.0,Breakdowns,Замена сбросного дросселя №108,3,Сбросной дроссель - №108
2022-03-15 11:25:52,2022-03-15 11:29:24,2010004.0,Breakdowns,Замена нагнетательного дросселя №108,4,Нагнетательный дроссель - №108
2022-03-15 12:32:14,2022-03-15 12:37:04,2010004.0,Breakdowns,Замена прижимного колпака №108,5,Прижимной колпак - №108
2022-03-15 19:18:58,2022-03-15 19:25:34,2010004.0,Breakdowns,Замена обоих дросселей №100,7,Дроссели - №100
2022-03-15 19:25:34,2022-03-15 19:34:51,2010004.0,Breakdowns,Замена наполнителя №100,9,Наполнитель - №100
2022-03-15 19:34:51,2022-03-15 19:44:49,2010004.0,Breakdowns,Замена наполнителя №108,10,Наполнитель - №108
2022-03-18 02:12:27,2022-03-18 02:15:34,2010004.0,Breakdowns,Замена обоих дросселей №99,3,Дроссели - №99
2022-03-19 00:55:58,2022-03-19 00:58:06,2010004.0,Breakdowns,Замена дросиля на 99 напол.,2,Дроссель - №99
2022-03-20 16:28:29,2022-03-20 16:34:13,2010004.0,Breakdowns,мех.устранение недоливов на 52 наполнителе.замена тормозной пластины.,6,Тормозная пластина - №52
2022-03-24 11:05:53,2022-03-24 11:10:42,2010004.0,Breakdowns,Замена тормозной пластины 17 наполнитнль + верхний дроссель,5,Тормозная пластина и верхний дроссель - №17
2022-03-25 14:40:00,2022-03-25 14:43:18,2010004.0,Breakdowns,КИП сбой программы розлива,3,-
2022-03-25 14:48:48,2022-03-25 14:54:32,2010004.0,Breakdowns,КИП сбой программы розлива,6,-
2022-03-25 14:59:15,2022-03-25 15:10:18,2010004.0,Breakdowns,КИП сбой программы розлива,11,-
2022-03-25 15:29:35,2022-03-25 15:38:11,2010004.0,Breakdowns,КИП сбой программы розлива,9,-
2022-04-12 04:38:44,2022-04-12 04:41:54,2010004.0,Breakdowns,замена дросселя верхний,3,Дроссель верхний -
2022-04-12 05:20:15,2022-04-12 05:25:48,2010004.0,Breakdowns,замена тормозной пластины 31,6,Тормозная пластина - №31
2022-04-15 18:58:52,2022-04-15 19:01:12,2010004.0,Breakdowns,замена дроссель нижний 99,2,Дроссель нижний - №99
2022-04-15 19:10:17,2022-04-15 19:15:34,2010004.0,Breakdowns,земена тромозной пластины 99,5,Тормозная пластина - №99
2022-04-15 19:15:34,2022-04-15 19:20:57,2010004.0,Breakdowns,замена тормозной пластины 39,5,Тормозная пластина - №39
2022-04-15 23:30:49,2022-04-15 23:38:45,2010004.0,Breakdowns,"Замена тормозной пластины, Ферродо, дросселей. Наполнитель № 31",8,"Тормозная пластина, ферродо, дроссели - №31"
2022-04-15 23:42:02,2022-04-15 23:49:46,2010004.0,Breakdowns,"замена тормозной пластины, Ферродо, дросселей наполнитель № 58",8,"Тормозная пластина, ферродо, дроссели - №58"
2022-04-16 03:03:19,2022-04-16 03:06:01,2010004.0,Breakdowns,"замена дросселей, наполнитель 99",3,Дроссели - №99
2022-04-16 22:42:36,2022-04-16 22:45:27,2010004.0,Breakdowns,мех.недолив на 97 наполнителе.замена колокола.,3,Колокол - №97
2022-04-17 01:17:56,2022-04-17 01:24:49,2010004.0,Breakdowns,устранение недолива на 40 наполнителе.,7,-
2022-05-02 16:16:42,2022-05-02 16:24:06,2010004.0,Breakdowns,Замена тормозной пластины и сбросного дросселя №30,7,Тормозная пластина и сбросной дроссель - №30
2022-05-05 14:16:47,2022-05-05 14:22:03,2010004.0,Breakdowns,Вибрация на шнеке. Замена заднего подшипника.,5,Задний подшипник -
2022-05-13 23:20:39,2022-05-13 23:25:32,2010004.0,Breakdowns,87 наполнитель замена дросселя верх,5,Верхний дроссель - №87
2022-05-14 16:49:05,2022-05-14 18:11:22,2010004.0,Breakdowns,"КИП, Ошибка- Неполадка контактора главного привода.",82,-
