Начало простоя,Конец простоя,Reason 3 (ID),Reason 3 (ENG),Описание,Длительность,Название детали
2022-05-15 04:34:00,2022-05-15 04:39:03,2010004.0,Breakdowns,Замена дросселя и тормозной пластины №46,5,Дроссель и тормозная пластина - №46
2022-05-27 13:06:24,2022-05-27 13:14:29,2010004.0,Breakdowns,Борьба с недоливом №99 наполнитель замена дросселей и  пластины тормозной,8,Дроссели и тормозная пластина - №99
2022-06-07 12:48:05,2022-06-07 12:52:17,2010004.0,Breakdowns,Замена дросселя и тормоз. пластины. Наполнитель №21,4,Дроссель и тормозная пластина - №21
2022-06-22 01:54:12,2022-06-22 01:59:23,2010004.0,Breakdowns,Замена Тормозной пластины и сбросного дросселя №97,5,Тормозная пластина и сбросной дроссель - №97
2022-07-04 04:17:00,2022-07-04 05:38:57,2010004.0,Breakdowns,МЕХ. Сброс углекислоты с блока розлива. Не подается пива в блок розлива.,82,-
2022-07-08 09:34:10,2022-07-08 09:36:35,2010004.0,Breakdowns,МЕХ. Устранение недоливов. 14/82/105. Замена сбросного дросселя.,2,"Сбросной дроссель - №14, 82, 105"
2022-07-15 22:09:09,2022-07-15 22:14:43,2010004.0,Breakdowns,замена колокола 101,6,Колокол - №101
2022-07-17 17:12:33,2022-07-17 17:14:43,2010004.0,Breakdowns,Мех.Недолив. 21 наполнитель.Замена дросселя нагнетания.,2,Дроссель нагнетания - №21
2022-08-01 21:53:56,2022-08-01 21:57:40,2010004.0,Breakdowns,Замена тормозной пластины №31,4,Тормозная пластина - №31
2022-08-14 05:15:13,2022-08-14 05:18:45,2010004.0,Breakdowns,МЕХ. ?1 наполнитель. Замена тормозной пластины.,4,Тормозная пластина - №1
2022-08-14 06:27:46,2022-08-14 06:31:28,2010004.0,Breakdowns,МЕХ. 89 наполнитель. Замена тормозной пластины.,4,Тормозная пластина - №89
2022-08-20 23:26:46,2022-08-20 23:29:01,2010004.0,Breakdowns,МЕХ. Впенивание продукта на выходе. Замена сбросного дросселя. 32 наполнитель.,2,Сбросной дроссель - №32
2022-08-20 23:32:47,2022-08-20 23:38:33,2010004.0,Breakdowns,Недолив. 32 наполнитель. Замена тормозной пластины.,6,Тормозная пластина - №32
2022-08-20 23:42:23,2022-08-20 23:46:54,2010004.0,Breakdowns,Недолив. 24/108 наполнитель. Замена тормозной пластины.,5,"Тормозная пластина - №24, 108"
2022-08-26 04:14:17,2022-08-26 04:22:31,2010004.0,Breakdowns,"Замена двух сбросных дросселей и двух тормозных пластин №№ 26, 108",8,"Сбросные дроссели и тормозные пластины - №26, 108"
2022-08-30 13:25:29,2022-08-30 13:29:20,2010004.0,Breakdowns,Замена тормозной пластины и сбросного дросселя №54,4,Тормозная пластина и сбросной дроссель - №54
2022-09-04 16:08:36,2022-09-04 17:07:06,2010004.0,Breakdowns,Замена двигателя на регулировку розлива по высоте (внутреннее кольцо) КИП,59,Двигатель -
2022-09-13 17:00:58,2022-09-13 17:32:31,2010004.0,Breakdowns,Короткое замыкание 24 вольта из-за датчика В569 (КИП),32,-
2022-09-27 03:19:05,2022-09-27 03:56:07,2010004.0,Breakdowns,заклинило и порвало цепь на выходе из закатки,37,Цепь -
2022-09-27 13:51:54,2022-09-27 13:54:40,2010004.0,Breakdowns,Наполнитель 65 замена тормозной пластины,3,Тормозная пластина - №65
2022-09-29 07:02:26,2022-09-29 07:07:28,2010004.0,Breakdowns,МЕХ. Замена тормозной пластины. 48/76,5,"Тормозная пластина - №48, 76"
2022-09-29 07:09:48,2022-09-29 07:12:54,2010004.0,Breakdowns,МЕХ. Замена тормозной пластины. 24,3,Тормозная пластина - №24
2022-09-30 07:31:06,2022-09-30 07:35:30,2010004.0,Breakdowns,Замена тормоз. пластина и дросселей наполнитель №76,4,Тормозная пластина и дроссели - №76
2022-10-02 10:00:27,2022-10-02 10:03:12,2010004.0,Breakdowns,МЕХ.Недолив 51. Замена тормозной пластины.,3,Тормозная пластина - №51
2022-10-02 13:11:06,2022-10-02 13:20:04,2010004.0,Breakdowns,"КИП, Замена входного датчика.",9,Входной датчик -
2022-10-02 13:30:49,2022-10-02 13:33:44,2010004.0,Breakdowns,МЕХ.Недолив 105. Замена тормозной пластины.,3,Тормозная пластина - №105
2022-10-02 17:40:46,2022-10-02 17:45:12,2010004.0,Breakdowns,МЕХ. Замена тормозной пластины. 1/37 наполнители.,4,"Тормозная пластина - №1, 37"
2022-10-04 14:57:48,2022-10-04 15:04:48,2010004.0,Breakdowns,Замена тормозн. пластины и дросселей наполнитель №53,7,Тормозная пластина и дроссели - №53
2022-10-04 15:58:55,2022-10-04 16:04:04,2010004.0,Breakdowns,Замена тормозной пластин. и дросселей наполнитель №20,5,Тормозная пластина и дроссели - №20
2022-10-04 19:29:08,2022-10-04 19:38:24,2010004.0,Breakdowns,Замена тормоз. пластины. дросселей. стакана. Наполнитель №102,9,"Тормозная пластина, дроссели и стакан - №102"
2022-10-05 05:13:26,2022-10-05 05:17:16,2010004.0,Breakdowns,замена дросселя 7 верхний,4,Верхний дроссель - №7
2022-10-08 17:26:02,2022-10-08 17:29:21,2010004.0,Breakdowns,замена дросселя 102 нижний,3,Нижний дроссель - №102
2022-10-12 03:44:29,2022-10-12 03:46:57,2010004.0,Breakdowns,37 замена дросселя нижний,2,Нижний дроссель - №37
2022-10-17 17:26:09,2022-10-17 17:31:57,2010004.0,Breakdowns,замена пневмопилота,6,Пневмопилот -
2022-10-17 17:42:52,2022-10-17 17:48:24,2010004.0,Breakdowns,замена пневмопилота,6,Пневмопилот -
2022-10-20 09:28:38,2022-10-20 09:38:23,2010004.0,Breakdowns,"Устранение недолива наполнитель №4, Замена дросселей, торм. пластины, ферродо.",10,"Дроссели, тормозная пластина и ферродо - №4"
2022-10-20 21:53:27,2022-10-20 21:59:30,2010004.0,Breakdowns,замена верхнего и нижнего дросселя 34,6,Верхний и нижний дроссель - №34
2022-10-20 22:22:58,2022-10-20 22:27:37,2010004.0,Breakdowns,замена верхнего и нижнего дросселя 77 наполнитель,5,Верхний и нижний дроссель - №77
2022-10-21 00:32:14,2022-10-21 00:36:48,2010004.0,Breakdowns,77 замена колокола,5,Колокол - №77
2022-10-21 01:22:08,2022-10-21 01:25:30,2010004.0,Breakdowns,79 замена нижнего дросселя,3,Нижний дроссель - №79
2022-10-21 05:11:46,2022-10-21 05:16:11,2010004.0,Breakdowns,34 замена колокала,4,Колокол - №34
2022-10-21 05:25:04,2022-10-21 05:29:32,2010004.0,Breakdowns,замена трмозной пластины34,4,Тормозная пластина - №34
2022-10-21 11:33:47,2022-10-21 11:41:53,2010004.0,Breakdowns,Наполнитель №54. Замена дросселей и тормоз. пластины.,8,Дроссели и тормозная пластина - №54
2022-10-25 08:34:25,2022-10-25 08:43:48,2010004.0,Breakdowns,замена наполнитель 35,9,Наполнитель - №35
2022-11-02 14:13:37,2022-11-02 14:23:01,2010004.0,Breakdowns,Замена тормозной пластины и прижимного стакана №37,9,Тормозная пластина и прижимной стакан - №37
2022-11-28 23:09:44,2022-11-28 23:12:57,2010004.0,Breakdowns,Замена двух дросселей №18,3,Дроссели - №18
2022-11-29 03:32:46,2022-11-29 03:36:43,2010004.0,Breakdowns,Замена тормозной пластины №18,4,Тормозная пластина - №18
2022-11-29 03:43:17,2022-11-29 03:52:49,2010004.0,Breakdowns,Замена наполнителя №18,10,Наполнитель - №18
2022-11-29 04:24:06,2022-11-29 04:26:41,2010004.0,Breakdowns,Замена тормозной пластины №72,3,Тормозная пластина - №72
2022-11-29 04:37:17,2022-11-29 04:41:01,2010004.0,Breakdowns,Замена двух дросселей №72,4,Дроссели - №72
2022-11-29 04:45:13,2022-11-29 04:54:57,2010004.0,Breakdowns,Замена наполнителя №72,10,Наполнитель - №72
2022-11-29 12:12:34,2022-11-29 12:20:38,2010004.0,Breakdowns,"Устранение недолива, 26 наполнитель",8,-
2022-11-29 23:10:02,2022-11-29 23:13:14,2010004.0,Breakdowns,Замена двух дросселей №10,3,Дроссели - №10
2022-11-30 02:54:09,2022-11-30 02:57:06,2010004.0,Breakdowns,Замена двух дросселей №55,3,Дроссели - №55
2022-12-02 20:04:04,2022-12-02 20:10:40,2010004.0,Breakdowns,"89 наполнитель, устранение недолива.",7,-
2022-12-07 00:52:08,2022-12-07 00:55:09,2010004.0,Breakdowns,80 замена дросселя\,3,Дроссель - №80
2022-12-07 01:38:34,2022-12-07 01:41:11,2010004.0,Breakdowns,80 замена дросселя верхний,3,Верхний дроссель - №80
2022-12-07 02:06:24,2022-12-07 02:09:42,2010004.0,Breakdowns,80 наполнитель замена тормозной пластины,3,Тормозная пластина - №80
2023-01-06 08:17:50,2023-01-06 08:24:40,2010004.0,Breakdowns,Недолив. 95 наполнитель.,7,-
2023-01-07 23:19:37,2023-01-07 23:24:51,2010004.0,Breakdowns,Замена двух дросселей № 14,5,Дроссели - №14
2023-01-08 06:16:38,2023-01-08 06:20:17,2010004.0,Breakdowns,Замена двух дросселей №2,4,Дроссели - №2
2023-01-08 11:16:51,2023-01-08 11:19:18,2010004.0,Breakdowns,"Замена дросселя, наполнитель №82",2,Дроссель - №82
2023-01-11 22:10:01,2023-01-11 22:13:06,2010004.0,Breakdowns,Замена тормоз. пластины и дросселя. Наполнитель № 81,3,Тормозная пластина и дроссель - №81
2023-01-25 08:43:11,2023-01-25 08:45:35,2010004.0,Breakdowns,"Замена тормозной Пластина , Наполнитель №31",2,Тормозная пластина - №31
2023-01-25 08:45:51,2023-01-25 08:48:37,2010004.0,Breakdowns,"Замена дросселей, наполнитель №31",3,Дроссели - №31
2023-01-31 20:02:15,2023-01-31 20:05:39,2010004.0,Breakdowns,Замена двух дросселей №31,3,Дроссели - №31
2023-02-01 00:33:18,2023-02-01 00:35:28,2010004.0,Breakdowns,Замена нагнетательного дросселя,2,Нагнетательный дроссель -
2023-02-01 02:55:27,2023-02-01 02:59:23,2010004.0,Breakdowns,Замена сбросного дросселя №72,4,Сбросной дроссель - №72
2023-02-01 03:02:37,2023-02-01 03:07:05,2010004.0,Breakdowns,Замена нагнетательного дросселя №72,4,Нагнетательный дроссель - №72
2023-02-01 20:03:22,2023-02-01 20:12:28,2010004.0,Breakdowns,pfvtyf yfgjkybntkz 96,9,-
2023-02-02 02:12:17,2023-02-02 02:22:13,2010004.0,Breakdowns,замена наполнителя 31,10,Наполнитель - №31
2023-02-02 02:22:13,2023-02-02 02:31:58,2010004.0,Breakdowns,замена наполнителя 14,10,Наполнитель - №14
2023-02-02 05:36:44,2023-02-02 05:41:25,2010004.0,Breakdowns,замена дросселей 81 наполнитель,5,Дроссели - №81
2023-02-05 08:49:36,2023-02-05 08:52:50,2010004.0,Breakdowns,Замена двух дросселей №22,3,Дроссели - №22
2023-02-22 16:26:51,2023-02-22 16:31:16,2010004.0,Breakdowns,41 наполнитель замена двухдросселей,4,Дроссели - №41
2023-02-22 16:57:44,2023-02-22 17:03:44,2010004.0,Breakdowns,41 наполнитель замена колокола,6,Колокол - №41
2023-02-22 17:03:44,2023-02-22 17:07:39,2010004.0,Breakdowns,41 наполнитель замена тормозной пластины,4,Тормозная пластина - №41
2023-02-22 17:48:55,2023-02-22 17:57:59,2010004.0,Breakdowns,замена наполнителя 41,9,Наполнитель - №41
2023-02-22 17:57:59,2023-02-22 18:07:50,2010004.0,Breakdowns,замена наполнителя 20,10,Наполнитель - №20
2023-02-22 21:51:07,2023-02-22 21:55:04,2010004.0,Breakdowns,замена пластины на 50 наполнителе.,4,Пластина - №50
2023-02-25 00:34:31,2023-02-25 00:38:51,2010004.0,Breakdowns,замена дросселя 41,4,Дроссель - №41
2023-02-25 00:43:12,2023-02-25 00:48:13,2010004.0,Breakdowns,змена прижимного колокола 41,5,Прижимной колокол - №41
2023-02-25 01:11:30,2023-02-25 01:21:05,2010004.0,Breakdowns,замена наполнителя,10,Наполнитель -
2023-03-09 13:58:25,2023-03-09 14:02:35,2010004.0,Breakdowns,Замена нагнетательного дросселя №76,4,Нагнетательный дроссель - №76
2023-03-09 19:14:46,2023-03-09 19:18:33,2010004.0,Breakdowns,Замена тормозной пластины №10,4,Тормозная пластина - №10
2023-03-10 06:50:44,2023-03-10 06:55:15,2010004.0,Breakdowns,"Замена дросселей, тормозной пластины. Наполнитель №71",5,Дроссели и тормозная пластина - №71
2023-03-17 10:14:35,2023-03-17 10:19:50,2010004.0,Breakdowns,45 замена тормозной пластины,5,Тормозная пластина - №45
2023-03-17 11:34:43,2023-03-17 11:39:43,2010004.0,Breakdowns,100 й замена дросселей,5,Дроссели - №100
2023-03-18 16:58:27,2023-03-18 17:02:24,2010004.0,Breakdowns,замена тормозной пластины наполнитель 1,4,Тормозная пластина - №1
2023-03-18 18:29:12,2023-03-18 18:33:59,2010004.0,Breakdowns,58 замена тормозной пластины,5,Тормозная пластина - №58
2023-04-14 20:10:50,2023-04-14 20:14:13,2010004.0,Breakdowns,наполнитель 77 замена двухдпросселей,3,Дроссели - №77
2023-04-26 03:46:52,2023-04-26 03:50:26,2010004.0,Breakdowns,Замена тормозной пластины на 39 нап.,4,Тормозная пластина - №39
2023-05-12 06:57:37,2023-05-12 07:02:57,2010004.0,Breakdowns,Замена тормозно пластины на 24 нап.,5,Тормозная пластина - №24
2023-05-26 17:45:23,2023-05-26 17:51:56,2010004.0,Breakdowns,Замена тормозной пластины и дроссиля на 89 нап.,7,Тормозная пластина и дроссель - №89
2023-06-05 00:32:33,2023-06-05 00:35:51,2010004.0,Breakdowns,Недоливы 13 нап. замена тормозной пластины,3,Тормозная пластина - №13
2023-06-26 11:09:18,2023-06-26 11:18:25,2010004.0,Breakdowns,"Горит авария: ""Облицовка разлив. машины""",9,-
2023-07-04 01:52:29,2023-07-04 01:57:33,2010004.0,Breakdowns,замена дросселей 67,5,Дроссели - №67
2023-07-04 02:24:13,2023-07-04 02:28:01,2010004.0,Breakdowns,67 наполнитель тормозная пластина,4,Тормозная пластина - №67
2023-07-04 05:06:08,2023-07-04 05:12:42,2010004.0,Breakdowns,замена наполнителя 67,7,Наполнитель - №67
2023-07-06 20:17:21,2023-07-06 20:21:54,2010004.0,Breakdowns,Замена дроссиля 91 нап.,5,Дроссель - №91
2023-07-06 20:30:49,2023-07-06 20:35:00,2010004.0,Breakdowns,Замена дроссиля 92 нап.,4,Дроссель - №92
2023-07-08 08:38:10,2023-07-08 08:41:46,2010004.0,Breakdowns,замена пластины,4,Пластина -
2023-07-17 14:33:44,2023-07-17 14:36:59,2010004.0,Breakdowns,МЕХ. Недолив 87/94,3,-
2023-07-19 10:49:12,2023-07-19 10:55:13,2010004.0,Breakdowns,Замена дроссиля на 19 напол.,6,Дроссель - №19
2023-08-03 22:21:00,2023-08-03 22:25:07,2010004.0,Breakdowns,замена дросселей,4,Дроссели -
2023-08-03 22:32:10,2023-08-03 22:34:13,2010004.0,Breakdowns,замена дросселя 61,2,Дроссель - №61
2023-08-03 22:40:14,2023-08-03 22:42:33,2010004.0,Breakdowns,заменатормозной пластины 5,2,Тормозная пластина - №5
2023-08-03 22:44:34,2023-08-03 22:46:52,2010004.0,Breakdowns,замена дросселя 58,2,Дроссель - №58
2023-08-03 22:47:38,2023-08-03 22:50:24,2010004.0,Breakdowns,замена дросселя 58,3,Дроссель - №58
2023-08-03 22:58:15,2023-08-03 23:07:15,2010004.0,Breakdowns,замена наполнителя 5,9,Наполнитель - №5
2023-08-04 06:50:28,2023-08-04 06:53:56,2010004.0,Breakdowns,29 наполнитель замена дросселе,3,Дроссель - №29
2023-08-04 06:55:58,2023-08-04 06:59:45,2010004.0,Breakdowns,29 наполнитель замена тормозной пластины,4,Тормозная пластина - №29
2023-08-09 01:27:58,2023-08-09 01:33:54,2010004.0,Breakdowns,Замена тор. пластины Наполнитель 54,6,Тормозная пластина - №54
2023-08-11 22:09:00,2023-08-11 22:16:39,2010004.0,Breakdowns,Замена тормозной пластины № 25,8,Тормозная пластина - №25
2023-08-11 22:16:39,2023-08-11 22:24:36,2010004.0,Breakdowns,Замена тормозной пластины № 79,8,Тормозная пластина - №79
2023-08-12 11:19:55,2023-08-12 11:22:10,2010004.0,Breakdowns,Замна дроссиля нап.25,2,Дроссель - №25
2023-08-12 16:00:16,2023-08-12 16:05:30,2010004.0,Breakdowns,Замна дроссиля и тормозной пластины нап.27,5,Дроссель и тормозная пластина - №27
2023-08-13 00:21:09,2023-08-13 00:28:03,2010004.0,Breakdowns,Замена тормозной пластины №96,7,Тормозная пластина - №96
2023-08-13 02:58:38,2023-08-13 03:03:14,2010004.0,Breakdowns,Замена тормозной пластины №94,5,Тормозная пластина - №94
2023-08-13 03:10:55,2023-08-13 03:15:42,2010004.0,Breakdowns,Замена тормозной пластины №51,5,Тормозная пластина - №51
2023-08-13 03:19:53,2023-08-13 03:22:35,2010004.0,Breakdowns,Замена тормозной пластины №98,3,Тормозная пластина - №98
2023-08-13 03:29:07,2023-08-13 03:31:31,2010004.0,Breakdowns,Замена нагнетательного дросселя №86,2,Нагнетательный дроссель - №86
2023-08-13 03:42:52,2023-08-13 03:46:19,2010004.0,Breakdowns,Замена тормозной пластины №26,3,Тормозная пластина - №26
2023-08-13 03:46:19,2023-08-13 03:56:10,2010004.0,Breakdowns,Замена двух дросселей №26 и замена болта с сорванными внутренними шлицами,10,Дроссели - №26
2023-08-20 06:38:01,2023-08-20 06:41:05,2010004.0,Breakdowns,Замена тормозной пластины №10,3,Тормозная пластина - №10
2023-08-20 08:57:22,2023-08-20 09:01:52,2010004.0,Breakdowns,Идут недоливы по 78нап. Замена дросселя.,5,Дроссель - №78
2023-08-20 09:22:47,2023-08-20 09:25:35,2010004.0,Breakdowns,Идут недоливы по 70нап. Замена дросселя.,3,Дроссель - №70
2023-08-20 13:06:56,2023-08-20 13:09:05,2010004.0,Breakdowns,Идут недоливы по 26нап. Замена дросселя.,2,Дроссель - №26
2023-08-25 13:19:22,2023-08-25 13:24:22,2010004.0,Breakdowns,Замена дросселей № 95,5,Дроссели - №95
2023-08-25 13:31:33,2023-08-25 13:39:58,2010004.0,Breakdowns,"Замена обоих дросселей №№  9, 21, 84",8,"Дроссели - №9, 21, 84"
2023-08-25 15:05:41,2023-08-25 15:11:53,2010004.0,Breakdowns,Замена дросслей №18,6,Дроссели - №18
2023-08-25 16:29:02,2023-08-25 16:35:32,2010004.0,Breakdowns,Замена тормозной пластины 18,7,Тормозная пластина - №18
2023-08-29 17:55:10,2023-08-29 18:00:29,2010004.0,Breakdowns,Замена дроселя на 92нап.,5,Дроссель - №92
2023-09-09 22:06:46,2023-09-09 22:15:34,2010004.0,Breakdowns,"Замена всех дросселей 11, 12",9,"Дроссели - №11, 12"
2023-09-10 03:17:08,2023-09-10 03:19:23,2010004.0,Breakdowns,Замена 24 дросселя,2,Дроссели - №24
2023-10-24 18:57:19,2023-10-24 19:00:42,2010004.0,Breakdowns,Замена тормоз. пластины и дросселя на 47 наполнителе,3,Тормозная пластина и дроссель - №47
2023-10-25 01:55:56,2023-10-25 02:05:29,2010004.0,Breakdowns,Устранение недоливов.Замена дросседей нагрузки на 104 и 47 наполнителе.,10,"Дроссели нагрузки - №104, 47"
2023-10-25 03:50:17,2023-10-25 04:01:27,2010004.0,Breakdowns,"Хаотичные недлоливы. Осмотр выявленных наполнителей. Замена дросселей нагрузки и разгрузки на наполнителях 7,5,24,108",11,"Дроссели нагрузки и разгрузки - №7, 5, 24, 108"
2023-10-25 09:12:08,2023-10-25 09:16:45,2010004.0,Breakdowns,Замена тор. пластины и дросселя нагрузки на 19 наполнителе,5,Тормозная пластина и дроссель нагрузки - №19
2023-10-29 14:00:46,2023-10-29 14:03:03,2010004.0,Breakdowns,Замена дросселей на 9 наполнителе,2,Дроссели - №9
2023-10-30 12:49:52,2023-10-30 12:52:45,2010004.0,Breakdowns,Замена тормозной пластины и дроселя нагрузки на 12 наполнителе.,3,Тормозная пластина и дроссель нагрузки - №12
2023-10-30 14:01:32,2023-10-30 14:06:07,2010004.0,Breakdowns,Замена дроселей нагрузки на 107 и108 наполнителях.,5,"Дроссели нагрузки - №107, 108"
2023-10-30 14:38:29,2023-10-30 14:41:04,2010004.0,Breakdowns,"Замена торм. пластины, наполнитель 12.",3,Тормозная пластина - №12
2023-10-30 14:50:46,2023-10-30 14:53:30,2010004.0,Breakdowns,Устранение недолива. наполнитель 47,3,-
2023-11-07 02:55:55,2023-11-07 03:00:00,2010004.0,Breakdowns,устранение недоливов на 62 наполнителе.,4,-
2023-11-07 03:04:30,2023-11-07 03:08:58,2010004.0,Breakdowns,устранение недоливов на 22 наполнителе.,4,-
2023-11-07 09:52:48,2023-11-07 09:55:24,2010004.0,Breakdowns,Недолдив 56 . Зам тормозной пластины.,3,Тормозная пластина - №56
2023-12-14 05:25:07,2023-12-14 05:28:17,2010004.0,Breakdowns,Замена верхнего дросселя. Наполнитель №3,3,Верхний дроссель - №3
2024-01-09 21:58:38,2024-01-09 22:02:14,2010004.0,Breakdowns,устранение недоливов на 39 наполнителе.,4,-
2024-01-09 22:14:11,2024-01-09 22:17:50,2010004.0,Breakdowns,устранение недоливов на 39 наполнителе.,4,-
2024-02-07 22:11:45,2024-02-07 22:24:19,2010004.0,Breakdowns,"Устранение недолива на 17 наполнителе, замена тормоз. пластины и дросселя нагрузки",13,Тормозная пластина и дроссель нагрузки - №17
2024-02-08 00:56:06,2024-02-08 01:01:53,2010004.0,Breakdowns,"устранение недолива на 71 наполнителе, замена торм. пласт. и дросселя нагрузки",6,Тормозная пластина и дроссель нагрузки - №71
2024-03-23 08:25:06,2024-03-23 08:35:30,2010004.0,Breakdowns,"Устранение Недолива 20 наполнитель Заменена пластины и феродо (очень легко двигался рычаг крана) Не помогло Замена дросселя нагрузки и разгрузки. не помогло. Изменение параметров наполнения  50 % уровень бака и 3,5 давление в баке (помогло)",10,"Пластина и феродо, дроссель нагрузки и разгрузки - №20"
2024-03-23 09:40:01,2024-03-23 09:53:50,2010004.0,Breakdowns,Недолив 18 наполнитель устранение.,14,-
2024-03-23 09:59:06,2024-03-23 10:18:59,2010004.0,Breakdowns,Устранение недолива (ремонт наполнителя) 18,20,-
2024-05-20 20:12:33,2024-05-20 20:15:11,2010004.0,Breakdowns,Не закрывается кран. 24. Замена феродо.,3,Феродо - №24
2024-05-21 20:51:40,2024-05-21 21:05:05,2010004.0,Breakdowns,Авария. Не закрыта облицовка разл. машины,13,-
2024-05-21 21:05:30,2024-05-21 21:09:17,2010004.0,Breakdowns,Авария. Не закрыта облицовка разл. машины,4,-
2024-05-21 21:56:41,2024-05-21 22:04:43,2010004.0,Breakdowns,Заклинило рычаг наполнителя №22,8,Рычаг наполнителя - №22
2024-08-01 20:13:26,2024-08-01 20:42:30,2010004.0,Breakdowns,Замена датчика на подачу крышки,29,Датчик на подачу крышки -
2024-08-18 21:02:05,2024-08-18 21:04:34,2010004.0,Breakdowns,Недолив 69 наполнитель,2,-
2024-08-18 21:46:26,2024-08-18 21:49:20,2010004.0,Breakdowns,Недолив 74 наполнитель,3,-
2024-09-17 05:33:49,2024-09-17 05:37:32,2010004.0,Breakdowns,Недолив 33 наполнитель. Зам. тормозной пластины.,4,Тормозная пластина - №33
2024-09-17 05:55:04,2024-09-17 05:59:16,2010004.0,Breakdowns,Недолив 22 наполнитель. Зам. тормозной пластины.,4,Тормозная пластина - №22
2024-09-19 00:21:31,2024-09-19 00:28:00,2010004.0,Breakdowns,Замена тор. пластины на 63 наполнителе.,6,Тормозная пластина - №63
2024-09-19 00:30:19,2024-09-19 00:34:53,2010004.0,Breakdowns,Замена дросселя на 33 наполнителе.,5,Дроссель - №33
2024-09-28 16:02:21,2024-09-28 17:21:44,2010004.0,Breakdowns,сбой пластичной смазки,79,-
2024-10-16 13:50:07,2024-10-16 13:55:42,2010004.0,Breakdowns,МЕХ. Недоливы. 24/35/101. Замена тормозной пластины.,6,"Тормозная пластина - №24, 35, 101"
2024-11-03 16:33:49,2024-11-03 16:36:26,2010004.0,Breakdowns,замена тормозной пластины,3,Тормозная пластина -
2024-11-03 17:04:31,2024-11-03 17:06:48,2010004.0,Breakdowns,замена тормозной пластины,2,Тормозная пластина -
2024-11-03 17:09:57,2024-11-03 17:15:13,2010004.0,Breakdowns,замена дросселя,5,Дроссель -
2024-11-03 17:33:49,2024-11-03 17:35:55,2010004.0,Breakdowns,замена тормозной пластины,2,Тормозная пластина -
2024-11-03 17:39:13,2024-11-03 17:43:35,2010004.0,Breakdowns,замена тормозной пластины,4,Тормозная пластина -
2024-11-04 16:04:20,2024-11-04 16:07:21,2010004.0,Breakdowns,Замена тормозной пластины на 10 наполнителе.,3,Тормозная пластина - №10
2024-11-04 19:15:34,2024-11-04 19:17:41,2010004.0,Breakdowns,Замена тормозной пластины на 66 наполнителе,2,Тормозная пластина - №66
2024-11-05 09:48:48,2024-11-05 09:51:31,2010004.0,Breakdowns,замена тормозной пластины,3,Тормозная пластина -
2024-11-21 03:12:49,2024-11-21 03:16:28,2010004.0,Breakdowns,МЕХ. Недолив. Пустые банки. 20/32/33/39,4,-
2024-11-21 03:24:45,2024-11-21 03:28:36,2010004.0,Breakdowns,МЕХ. Недолив. Пустые банки. 20/32/33/39,4,-
